# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8888
Disallow: /ShelterTech/ShelterTechPresta/app/
Disallow: /ShelterTech/ShelterTechPresta/cache/
Disallow: /ShelterTech/ShelterTechPresta/classes/
Disallow: /ShelterTech/ShelterTechPresta/config/
Disallow: /ShelterTech/ShelterTechPresta/controllers/
Disallow: /ShelterTech/ShelterTechPresta/download/
Disallow: /ShelterTech/ShelterTechPresta/js/
Disallow: /ShelterTech/ShelterTechPresta/localization/
Disallow: /ShelterTech/ShelterTechPresta/log/
Disallow: /ShelterTech/ShelterTechPresta/mails/
Disallow: /ShelterTech/ShelterTechPresta/modules/
Disallow: /ShelterTech/ShelterTechPresta/override/
Disallow: /ShelterTech/ShelterTechPresta/pdf/
Disallow: /ShelterTech/ShelterTechPresta/src/
Disallow: /ShelterTech/ShelterTechPresta/tools/
Disallow: /ShelterTech/ShelterTechPresta/translations/
Disallow: /ShelterTech/ShelterTechPresta/upload/
Disallow: /ShelterTech/ShelterTechPresta/var/
Disallow: /ShelterTech/ShelterTechPresta/vendor/
Disallow: /ShelterTech/ShelterTechPresta/webservice/
# Files
Disallow: /ShelterTech/ShelterTechPresta/password-recovery
Disallow: /ShelterTech/ShelterTechPresta/address
Disallow: /ShelterTech/ShelterTechPresta/addresses
Disallow: /ShelterTech/ShelterTechPresta/login
Disallow: /ShelterTech/ShelterTechPresta/registration
Disallow: /ShelterTech/ShelterTechPresta/cart
Disallow: /ShelterTech/ShelterTechPresta/discount
Disallow: /ShelterTech/ShelterTechPresta/order-history
Disallow: /ShelterTech/ShelterTechPresta/identity
Disallow: /ShelterTech/ShelterTechPresta/my-account
Disallow: /ShelterTech/ShelterTechPresta/order-follow
Disallow: /ShelterTech/ShelterTechPresta/credit-slip
Disallow: /ShelterTech/ShelterTechPresta/order
Disallow: /ShelterTech/ShelterTechPresta/search
Disallow: /ShelterTech/ShelterTechPresta/guest-tracking
Disallow: /ShelterTech/ShelterTechPresta/order-confirmation
